Source types: {}
Target types: {}
Src (score): 
		 Property: title; First score: 1.0; Second score: 0.9867938371239912; Combined: 0.9894070913638371; Selected
		 Property: description; First score: 0.9156272927366104; Second score: 0.9815705128205128; Combined: 0.9676327846241074; Selected
		 Property: manufacturer; First score: 1.0; Second score: 0.25678650036683787; Combined: 0.30162013098931406
Tgt (score): 
		 Property: name; First score: 1.0; Second score: 0.9364538127712337; Combined: 0.9485086342229201; Selected
		 Property: description; First score: 0.9407935523868568; Second score: 0.885337726523888; Combined: 0.8958996300894232; Selected
		 Property: manufacturer; First score: 0.07191568505889646; Second score: 0.28879310344827586; Combined: 0.1801417584913707
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.04; Sing.: 0.9827; P: 0.8709677419354839; R: 0.04153846153846154; F1: 0.07929515418502203; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.9827; P: 0.8548387096774194; R: 0.040769230769230766; F1: 0.07782672540381791; Conf.: 0.7136522753792298; Links: 62
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.9827; P: 0.8823529411764706; R: 0.023076923076923078; F1: 0.044977511244377814; Conf.: 0.7136522753792298; Links: 34
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.19; Sing.: 0.9825; P: 0.875; R: 0.07538461538461538; F1: 0.1388101983002833; Conf.: 0.7136522753792298; Links: 112
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.19; Sing.: 0.9825; P: 0.875; R: 0.07538461538461538; F1: 0.1388101983002833; Conf.: 0.7136522753792298; Links: 112
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.19; Sing.: 0.9825; P: 0.875; R: 0.07538461538461538; F1: 0.1388101983002833; Conf.: 0.7136522753792298; Links: 112
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.08; Sing.: 0.9825; P: 0.8333333333333334; R: 0.05384615384615385; F1: 0.10115606936416185; Conf.: 0.7136522753792298; Links: 84
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 0.9824; P: 0.8688524590163934; R: 0.040769230769230766; F1: 0.07788390889052167; Conf.: 0.7136522753792298; Links: 61
