Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.9441911245263631; Second score: 0.9797306488913073; Combined: 0.9724103089789793; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.8493353028064993; Second score: 0.4229111531190926; Combined: 0.47011733524079274; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.05484554620769379; Second score: 1.0; Combined: 0.22489071469953126; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.05484554620769379; Second score: 0.8149882903981265; Combined: 0.21606609532173776; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.9049515124269475; Second score: 0.09779291746504862; Combined: 0.11902554490962251
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.7373964421039111; Second score: 0.03387911513673576; Combined: 0.04186799566702375
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.9146490270374414; Second score: 0.005476758882179469; Combined: 0.006835715834114773
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 2.248851479423009E-4; Combined: 2.8109063165080513E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.4956471271038886; Second score: 1.0; Combined: 0.8309009534928975; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.4956471271038886; Second score: 0.5163934426229508; Combined: 0.5121063923350612; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.4956471271038886; Second score: 0.25878220140515223; Combined: 0.2861299429632143; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.4915844457341846; Second score: 0.08382526564344746; Combined: 0.10049736477884631; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.4956471271038886; Second score: 0.0585480093676815; Combined: 0.07108577105920132; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.4956471271038886; Second score: 0.05737704918032787; Combined: 0.06970404348748756
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.4915844457341846; Second score: 0.04604486422668241; Combined: 0.05623915285615491
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.0020402215097639173; Combined: 0.002548976767897458
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.4956471271038886; Second score: 0.00117096018735363; Combined: 0.0014628362510692924
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.44; Sing.: 0.828; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 2625
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.44; Sing.: 0.828; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 2625
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.44; Sing.: 0.828; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 2625
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.8; Sing.: 0.8273; P: 3.7439161362785476E-4; R: 0.00117096018735363; F1: 5.673758865248227E-4; Conf.: 0.0; Links: 2671
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.95; Sing.: 0.8266; P: 7.022471910112359E-4; R: 0.00117096018735363; F1: 8.77963125548727E-4; Conf.: 0.0; Links: 1424
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.81; Sing.: 0.8264; P: 3.720238095238095E-4; R: 0.00117096018735363; F1: 5.64652738565782E-4; Conf.: 0.0; Links: 2688
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.35; Sing.: 0.8261; P: 0.0011494252873563218; R: 0.00117096018735363; F1: 0.001160092807424594; Conf.: 0.0; Links: 870
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.97; Sing.: 0.8261; P: 5.858230814294083E-4; R: 0.00117096018735363; F1: 7.809449433814916E-4; Conf.: 0.0; Links: 1707
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.95; Sing.: 0.8261; P: 5.858230814294083E-4; R: 0.00117096018735363; F1: 7.809449433814916E-4; Conf.: 0.0; Links: 1707
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.35; Sing.: 0.8256; P: 9.930486593843098E-4; R: 0.00117096018735363; F1: 0.0010746910263299302; Conf.: 0.0; Links: 1007
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.85; Sing.: 0.8244; P: 7.320644216691069E-4; R: 0.00234192037470726; F1: 0.0011154489682097045; Conf.: 0.0; Links: 2732
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.85; Sing.: 0.8244; P: 7.320644216691069E-4; R: 0.00234192037470726; F1: 0.0011154489682097045; Conf.: 0.0; Links: 2732
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.86; Sing.: 0.8234; P: 7.270083605961468E-4; R: 0.00234192037470726; F1: 0.0011095700416088765; Conf.: 0.0; Links: 2751
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.86; Sing.: 0.8234; P: 7.270083605961468E-4; R: 0.00234192037470726; F1: 0.0011095700416088765; Conf.: 0.0; Links: 2751
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.81; Sing.: 0.8225; P: 3.7230081906180194E-4; R: 0.00117096018735363; F1: 5.649717514124294E-4; Conf.: 0.0; Links: 2686
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.79; Sing.: 0.8221; P: 0.0013003901170351106; R: 0.00234192037470726; F1: 0.0016722408026755853; Conf.: 0.0; Links: 1538
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.85; Sing.: 0.8219; P: 0.0010830324909747292; R: 0.00351288056206089; F1: 0.0016556291390728477; Conf.: 0.0; Links: 2770
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.85; Sing.: 0.8219; P: 0.0010830324909747292; R: 0.00351288056206089; F1: 0.0016556291390728477; Conf.: 0.0; Links: 2770
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.86; Sing.: 0.821; P: 0.0010760401721664275; R: 0.00351288056206089; F1: 0.0016474464579901153; Conf.: 0.0; Links: 2788
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.86; Sing.: 0.821; P: 0.0010760401721664275; R: 0.00351288056206089; F1: 0.0016474464579901153; Conf.: 0.0; Links: 2788
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.83; Sing.: 0.8209; P: 0.0018867924528301887; R: 0.00234192037470726; F1: 0.0020898641588296763; Conf.: 0.0; Links: 1060
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.44; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.7; Sing.: 0.8206; P: 0.0016638935108153079; R: 0.00351288056206089; F1: 0.002258185923974407; Conf.: 0.0; Links: 1803
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.44; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.7; Sing.: 0.8206; P: 0.0016638935108153079; R: 0.00351288056206089; F1: 0.002258185923974407; Conf.: 0.0; Links: 1803
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.44; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.7; Sing.: 0.8206; P: 0.0016638935108153079; R: 0.00351288056206089; F1: 0.002258185923974407; Conf.: 0.0; Links: 1803
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.44; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.7; Sing.: 0.8206; P: 0.0016638935108153079; R: 0.00351288056206089; F1: 0.002258185923974407; Conf.: 0.0; Links: 1803
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.44; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.43; Sing.: 0.82; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 548
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.43; Sing.: 0.82; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 548
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.32; Sing.: 0.817; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 13
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.7; Sing.: 0.8124; P: 0.0014910536779324055; R: 0.00351288056206089; F1: 0.00209351011863224; Conf.: 0.0; Links: 2012
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.7; Sing.: 0.8124; P: 0.0014910536779324055; R: 0.00351288056206089; F1: 0.00209351011863224; Conf.: 0.0; Links: 2012
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.7; Sing.: 0.8124; P: 0.0014910536779324055; R: 0.00351288056206089; F1: 0.00209351011863224; Conf.: 0.0; Links: 2012
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.7; Sing.: 0.8124; P: 0.0014910536779324055; R: 0.00351288056206089; F1: 0.00209351011863224; Conf.: 0.0; Links: 2012
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.77; Sing.: 0.8086; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 979
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.39; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.68; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.39; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.68; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.26; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.39; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.39; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.74; Sing.: 0.808; P: 0.0013789299503585218; R: 0.00585480093676815; F1: 0.002232142857142857; Conf.: 0.0; Links: 3626
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.74; Sing.: 0.808; P: 0.0013789299503585218; R: 0.00585480093676815; F1: 0.002232142857142857; Conf.: 0.0; Links: 3626
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.53; Sing.: 0.808; P: 0.0013789299503585218; R: 0.00585480093676815; F1: 0.002232142857142857; Conf.: 0.0; Links: 3626
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.77; Sing.: 0.808; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 966
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.74; Sing.: 0.808; P: 0.0013789299503585218; R: 0.00585480093676815; F1: 0.002232142857142857; Conf.: 0.0; Links: 3626
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.35; Sing.: 0.808; P: 0.002513264451270595; R: 0.01053864168618267; F1: 0.004058624577226606; Conf.: 0.0; Links: 3581
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.74; Sing.: 0.808; P: 0.0013789299503585218; R: 0.00585480093676815; F1: 0.002232142857142857; Conf.: 0.0; Links: 3626
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.95; Sing.: 0.8037; P: 5.564830272676684E-4; R: 0.00117096018735363; F1: 7.544322897019992E-4; Conf.: 0.0; Links: 1797
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.35; Sing.: 0.8025; P: 0.0014814814814814814; R: 0.00234192037470726; F1: 0.0018148820326678765; Conf.: 0.0; Links: 1350
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.95; Sing.: 0.8014; P: 5.494505494505495E-4; R: 0.00117096018735363; F1: 7.479431563201197E-4; Conf.: 0.0; Links: 1820
