Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.1284859077998689; Second score: 2.6314374219537693; Combined: 0.24500870899805546; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.1284859077998689; Second score: 2.564066984459638; Combined: 0.24470937978975607; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.11557788944723618; Second score: 0.967974155394153; Combined: 0.20649937481554706; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.12314616561066201; Second score: 0.20600810582244297; Combined: 0.15414722225110292; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.10034520428228097; Second score: 0.06906206076925489; Combined: 0.08181522314214772
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.12446580729735635; Second score: 0.010994941565180891; Combined: 0.020205030454780937
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.007463403976403758; Second score: 2.2979576359709157; Combined: 0.014878484980170574
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2720297137863229; Second score: 4.5006027172524437E-4; Combined: 8.986337964147822E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.08332520245877646; Second score: 3.03548725051228; Combined: 0.16219801191894095; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.08332520245877646; Second score: 1.3197571521487246; Combined: 0.15675349567057098; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.08332520245877646; Second score: 0.586285381677186; Combined: 0.14591271190824914; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.08264220899599961; Second score: 0.1765463853861546; Combined: 0.11258352871082548; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.08332520245877646; Second score: 0.1220725183160152; Combined: 0.09904411076194408; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.08332520245877646; Second score: 0.11942244992755552; Combined: 0.09816044428840438
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.08264220899599961; Second score: 0.09631102460978876; Combined: 0.08895459069439887
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.334764367255342; Second score: 0.0040984872211281345; Combined: 0.008097833463657701
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.08332520245877646; Second score: 0.0; Combined: 0.0
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.66; Sing.: 0.7012; P: 0.001003832816207337; R: 0.01288056206088993; F1: 0.0018625126989502202; Conf.: 0.0; Links: 10958
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.67; Sing.: 0.6352; P: 0.0011669878144760768; R: 0.05035128805620609; F1: 0.002281106601946898; Conf.: 0.0; Links: 36847
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.68; Sing.: 0.5561; P: 0.0012280251717870767; R: 0.26346604215456676; F1: 0.0024446557109873692; Conf.: 0.0; Links: 183221
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.69; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.44; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 4
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.45; Sing.: 0.9923; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 47
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.46; Sing.: 0.981; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 62
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.47; Sing.: 0.9321; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 563
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.48; Sing.: 0.786; P: 8.674907829104315E-4; R: 0.00468384074941452; F1: 0.001463860933211345; Conf.: 0.0; Links: 4611
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.49; Sing.: 0.7637; P: 9.022013713460845E-4; R: 0.00585480093676815; F1: 0.0015634771732332708; Conf.: 0.0; Links: 5542
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.5; Sing.: 0.6471; P: 0.0011433868974042027; R: 0.04332552693208431; F1: 0.002227976154633588; Conf.: 0.0; Links: 32360
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.51; Sing.: 0.593; P: 0.0011004862959713279; R: 0.08665105386416862; F1: 0.0021733703393688416; Conf.: 0.0; Links: 67243
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.52; Sing.: 0.5501; P: 0.0012610906190808494; R: 0.2962529274004684; F1: 0.002511490316368365; Conf.: 0.0; Links: 200620
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.53; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.8; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 4
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.82; Sing.: 0.9515; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 52
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.83; Sing.: 0.8845; P: 0.002506265664160401; R: 0.00117096018735363; F1: 0.0015961691939345571; Conf.: 0.0; Links: 399
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.84; Sing.: 0.7691; P: 0.002583979328165375; R: 0.00819672131147541; F1: 0.003929273084479371; Conf.: 0.0; Links: 2709
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.85; Sing.: 0.6684; P: 0.0017336030049118752; R: 0.02810304449648712; F1: 0.003265750442237039; Conf.: 0.0; Links: 13844
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.87; Sing.: 0.5987; P: 0.0012519732186598443; R: 0.08079625292740047; F1: 0.0024657387388997087; Conf.: 0.0; Links: 55113
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.88; Sing.: 0.553; P: 0.0012058148431522571; R: 0.2306791569086651; F1: 0.00239908907683783; Conf.: 0.0; Links: 163375
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.89; Sing.: 0.5247; P: 0.001221947869175733; R: 0.509367681498829; F1: 0.0024380469842479745; Conf.: 0.0; Links: 355989
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.9; Sing.: 0.5086; P: 0.0011522216768959325; R: 0.7669789227166276; F1: 0.0023009866138786377; Conf.: 0.0; Links: 568467
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.91; Sing.: 0.5016; P: 0.0011691893380312351; R: 0.949648711943794; F1: 0.002335503249114107; Conf.: 0.0; Links: 693643
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.93; Sing.: 0.5; P: 0.0011683078938532418; R: 0.9941451990632318; F1: 0.002333873047202514; Conf.: 0.0; Links: 726692
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.94; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.53; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.54; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 4
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.55; Sing.: 0.9539; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 32
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.56; Sing.: 0.8401; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 321
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.57; Sing.: 0.7844; P: 0.0029282576866764276; R: 0.00234192037470726; F1: 0.002602472348731295; Conf.: 0.0; Links: 683
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.58; Sing.: 0.7286; P: 0.0011650485436893205; R: 0.00351288056206089; F1: 0.0017497812773403325; Conf.: 0.0; Links: 2575
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.59; Sing.: 0.6418; P: 0.0014356356675705854; R: 0.02107728337236534; F1: 0.002688172043010753; Conf.: 0.0; Links: 12538
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.6; Sing.: 0.6299; P: 0.0011925795053003535; R: 0.03161592505854801; F1: 0.0022984591810675066; Conf.: 0.0; Links: 22640
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.61; Sing.: 0.5864; P: 0.0011420020477278098; R: 0.06791569086651054; F1: 0.002246233685759653; Conf.: 0.0; Links: 50788
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.62; Sing.: 0.5484; P: 0.0011423665681231264; R: 0.19320843091334894; F1: 0.0022713037972069846; Conf.: 0.0; Links: 144437
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.63; Sing.: 0.5448; P: 0.0011363578196262303; R: 0.25995316159250587; F1: 0.0022628239431236145; Conf.: 0.0; Links: 195361
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.64; Sing.: 0.5255; P: 0.0012192326792558543; R: 0.4484777517564403; F1: 0.002431854114151105; Conf.: 0.0; Links: 314132
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.65; Sing.: 0.5113; P: 0.0012000774758836345; R: 0.7037470725995316; F1: 0.002396069011571698; Conf.: 0.0; Links: 500801
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.66; Sing.: 0.5112; P: 0.0012047481249630898; R: 0.7166276346604216; F1: 0.002405452358679674; Conf.: 0.0; Links: 507990
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.67; Sing.: 0.504; P: 0.0011965161180044598; R: 0.9016393442622951; F1: 0.002389860782850111; Conf.: 0.0; Links: 643535
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.68; Sing.: 0.5029; P: 0.001185881734434182; R: 0.9297423887587822; F1: 0.0023687421501854124; Conf.: 0.0; Links: 669544
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.69; Sing.: 0.5008; P: 0.0011661322481394058; R: 0.968384074941452; F1: 0.002329459351356833; Conf.: 0.0; Links: 709182
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.7; Sing.: 0.5004; P: 0.0011693602642227083; R: 0.9871194379391101; F1: 0.002335953314185721; Conf.: 0.0; Links: 720907
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.71; Sing.: 0.5; P: 0.0011724539378351712; R: 0.9976580796252927; F1: 0.0023421553602232196; Conf.: 0.0; Links: 726681
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.72; Sing.: 0.5; P: 0.0011720591003587628; R: 0.9988290398126464; F1: 0.0023413707586672577; Conf.: 0.0; Links: 727779
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.73; Sing.: 0.4999; P: 0.001171173765707648; R: 1.0; F1: 0.00233960744455418; Conf.: 0.0; Links: 729183
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.74; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.76; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.77; Sing.: 0.9062; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 23
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.78; Sing.: 0.8439; P: 0.003278688524590164; R: 0.00117096018735363; F1: 0.001725625539257981; Conf.: 0.0; Links: 305
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.79; Sing.: 0.7432; P: 0.001932367149758454; R: 0.00468384074941452; F1: 0.0027359781121751026; Conf.: 0.0; Links: 2070
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.8; Sing.: 0.6512; P: 9.020386072523904E-4; R: 0.0117096018735363; F1: 0.0016750418760469012; Conf.: 0.0; Links: 11086
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.82; Sing.: 0.5914; P: 0.001342902430433251; R: 0.07142857142857142; F1: 0.002636241842776265; Conf.: 0.0; Links: 45424
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.83; Sing.: 0.5518; P: 0.0012526738359656577; R: 0.20023419203747073; F1: 0.0024897715525400038; Conf.: 0.0; Links: 136508
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.84; Sing.: 0.5266; P: 0.0012050810960311346; R: 0.42857142857142855; F1: 0.002403404165900554; Conf.: 0.0; Links: 303714
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.85; Sing.: 0.5116; P: 0.001208354567460823; R: 0.7107728337236534; F1: 0.0024126075637433174; Conf.: 0.0; Links: 502336
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.87; Sing.: 0.5037; P: 0.0011817781215428752; R: 0.8981264637002342; F1: 0.0023604503012882457; Conf.: 0.0; Links: 649022
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.88; Sing.: 0.5007; P: 0.0011694871946066002; R: 0.9754098360655737; F1: 0.0023361733872550943; Conf.: 0.0; Links: 712278
